OFFENSIVE SIMILARITIES,,,DEFENSIVE SIMILARITIES,,,OVERALL SIMILARITIES
TYPE, SCORE,,TYPE, SCORE,,TYPE, SCORE
GHOST/DARK: ,98.0%,,NORMAL/DARK: ,90.2%,,NORMAL/DARK: ,88.2%,,
NORMAL/DRAGON: ,92.2%,,PSYCHIC/GHOST: ,90.2%,,NORMAL/PSYCHIC: ,85.3%,,
NORMAL/POISON: ,90.2%,,NORMAL/ELECTRIC: ,88.2%,,NORMAL/POISON: ,85.3%,,
DRAGON/FAIRY: ,90.2%,,NORMAL/ICE: ,88.2%,,NORMAL/DRAGON: ,85.3%,,
NORMAL/FLYING: ,88.2%,,ELECTRIC/POISON: ,86.3%,,PSYCHIC/GHOST: ,85.3%,,
NORMAL/PSYCHIC: ,86.3%,,ICE/BUG: ,86.3%,,NORMAL/ELECTRIC: ,84.3%,,
NORMAL/GHOST: ,86.3%,,FLYING/BUG: ,86.3%,,NORMAL/GHOST: ,84.3%,,
NORMAL/DARK: ,86.3%,,NORMAL/PSYCHIC: ,84.3%,,NORMAL/ICE: ,83.3%,,
WATER/GRASS: ,86.3%,,FIRE/ELECTRIC: ,84.3%,,GHOST/DARK: ,83.3%,,
PSYCHIC/FAIRY: ,86.3%,,FIRE/POISON: ,84.3%,,NORMAL/FLYING: ,82.4%,,
DRAGON/DARK: ,86.3%,,WATER/ELECTRIC: ,84.3%,,NORMAL/FAIRY: ,82.4%,,
NORMAL/FAIRY: ,84.3%,,GRASS/BUG: ,84.3%,,WATER/ELECTRIC: ,82.4%,,
FIRE/FLYING: ,84.3%,,NORMAL/WATER: ,82.4%,,POISON/FLYING: ,82.4%,,
ICE/DRAGON: ,84.3%,,NORMAL/GHOST: ,82.4%,,NORMAL/WATER: ,81.4%,,
POISON/FLYING: ,84.3%,,FIGHTING/POISON: ,82.4%,,FIRE/FLYING: ,81.4%,,
FLYING/PSYCHIC: ,84.3%,,FIGHTING/DARK: ,82.4%,,PSYCHIC/DARK: ,81.4%,,
PSYCHIC/DRAGON: ,84.3%,,PSYCHIC/DARK: ,82.4%,,PSYCHIC/FAIRY: ,81.4%,,
NORMAL/STEEL: ,82.4%,,NORMAL/FIGHTING: ,80.4%,,FIRE/POISON: ,80.4%,,
POISON/DRAGON: ,82.4%,,NORMAL/POISON: ,80.4%,,WATER/GROUND: ,80.4%,,
FLYING/DRAGON: ,82.4%,,NORMAL/BUG: ,80.4%,,DRAGON/DARK: ,80.4%,,
FLYING/FAIRY: ,82.4%,,NORMAL/FAIRY: ,80.4%,,DRAGON/FAIRY: ,80.4%,,
GHOST/DRAGON: ,82.4%,,WATER/GROUND: ,80.4%,,ELECTRIC/POISON: ,79.4%,,
DRAGON/STEEL: ,82.4%,,ELECTRIC/GROUND: ,80.4%,,ELECTRIC/DRAGON: ,79.4%,,
NORMAL/WATER: ,80.4%,,ELECTRIC/PSYCHIC: ,80.4%,,GRASS/BUG: ,79.4%,,
NORMAL/ELECTRIC: ,80.4%,,ELECTRIC/DRAGON: ,80.4%,,ICE/FAIRY: ,79.4%,,
NORMAL/ROCK: ,80.4%,,POISON/FLYING: ,80.4%,,FLYING/DRAGON: ,79.4%,,
WATER/ELECTRIC: ,80.4%,,POISON/GHOST: ,80.4%,,NORMAL/BUG: ,78.4%,,
WATER/GROUND: ,80.4%,,NORMAL/GROUND: ,78.4%,,WATER/DRAGON: ,78.4%,,
WATER/STEEL: ,80.4%,,NORMAL/DRAGON: ,78.4%,,FLYING/PSYCHIC: ,78.4%,,
ELECTRIC/GRASS: ,80.4%,,FIRE/WATER: ,78.4%,,FLYING/BUG: ,78.4%,,
ICE/FAIRY: ,80.4%,,FIRE/FLYING: ,78.4%,,FLYING/FAIRY: ,78.4%,,
PSYCHIC/GHOST: ,80.4%,,WATER/DRAGON: ,78.4%,,ICE/BUG: ,77.5%,,
PSYCHIC/DARK: ,80.4%,,ELECTRIC/ICE: ,78.4%,,NORMAL/ROCK: ,77.5%,,
NORMAL/FIRE: ,78.4%,,ELECTRIC/FIGHTING: ,78.4%,,ELECTRIC/ROCK: ,77.5%,,
NORMAL/ICE: ,78.4%,,ELECTRIC/BUG: ,78.4%,,POISON/BUG: ,77.5%,,
FIRE/STEEL: ,78.4%,,ELECTRIC/FAIRY: ,78.4%,,POISON/DRAGON: ,77.5%,,
WATER/DRAGON: ,78.4%,,GRASS/DRAGON: ,78.4%,,POISON/STEEL: ,77.5%,,
ELECTRIC/ROCK: ,78.4%,,ICE/FAIRY: ,78.4%,,POISON/FAIRY: ,77.5%,,
ELECTRIC/DRAGON: ,78.4%,,FIGHTING/BUG: ,78.4%,,PSYCHIC/DRAGON: ,77.5%,,
POISON/STEEL: ,78.4%,,FIGHTING/FAIRY: ,78.4%,,FIRE/ELECTRIC: ,76.5%,,
FLYING/ROCK: ,78.4%,,POISON/BUG: ,78.4%,,WATER/GRASS: ,76.5%,,
BUG/DARK: ,78.4%,,POISON/FAIRY: ,78.4%,,ICE/DRAGON: ,76.5%,,
BUG/FAIRY: ,78.4%,,GROUND/DRAGON: ,78.4%,,NORMAL/FIRE: ,76.5%,,
ROCK/DRAGON: ,78.4%,,NORMAL/FLYING: ,76.5%,,NORMAL/FIGHTING: ,76.5%,,
NORMAL/GRASS: ,76.5%,,FIRE/ICE: ,76.5%,,NORMAL/STEEL: ,76.5%,,
NORMAL/BUG: ,76.5%,,FIRE/BUG: ,76.5%,,FIRE/STEEL: ,76.5%,,
FIRE/POISON: ,76.5%,,WATER/ICE: ,76.5%,,WATER/ICE: ,76.5%,,
FIRE/ROCK: ,76.5%,,WATER/FLYING: ,76.5%,,ELECTRIC/GRASS: ,76.5%,,
WATER/ICE: ,76.5%,,ELECTRIC/FLYING: ,76.5%,,ELECTRIC/ICE: ,76.5%,,
GRASS/STEEL: ,76.5%,,ELECTRIC/ROCK: ,76.5%,,ELECTRIC/PSYCHIC: ,76.5%,,
ICE/FLYING: ,76.5%,,ELECTRIC/GHOST: ,76.5%,,GRASS/DRAGON: ,76.5%,,
POISON/BUG: ,76.5%,,ELECTRIC/DARK: ,76.5%,,FIGHTING/BUG: ,76.5%,,
POISON/FAIRY: ,76.5%,,ELECTRIC/STEEL: ,76.5%,,POISON/GHOST: ,76.5%,,
FLYING/STEEL: ,76.5%,,ICE/DARK: ,76.5%,,BUG/FAIRY: ,76.5%,,
ROCK/STEEL: ,76.5%,,FIGHTING/DRAGON: ,76.5%,,FIRE/WATER: ,75.5%,,
STEEL/FAIRY: ,76.5%,,POISON/PSYCHIC: ,76.5%,,FIRE/ICE: ,75.5%,,
FIRE/ICE: ,74.5%,,POISON/STEEL: ,76.5%,,ELECTRIC/FLYING: ,75.5%,,
WATER/ROCK: ,74.5%,,FLYING/DRAGON: ,76.5%,,ELECTRIC/GHOST: ,75.5%,,
WATER/GHOST: ,74.5%,,PSYCHIC/BUG: ,76.5%,,ELECTRIC/DARK: ,75.5%,,
WATER/DARK: ,74.5%,,PSYCHIC/FAIRY: ,76.5%,,ICE/FLYING: ,75.5%,,
ELECTRIC/ICE: ,74.5%,,GHOST/FAIRY: ,76.5%,,POISON/PSYCHIC: ,75.5%,,
ELECTRIC/FLYING: ,74.5%,,NORMAL/FIRE: ,74.5%,,GHOST/FAIRY: ,75.5%,,
