AVERAGE DAMAGE DEALT,AVERAGE DAMAGE TAKEN,OVERALL SCORE
Ground/Ice:1.818713,Fairy/Steel:0.998538,Ground/Fire:1.256095
Rock/Ground:1.789474,Steel/Flying:1.024854,Ground/Ice:1.252730
Ground/Fire:1.771930,Steel/Dragon:1.038012,Fairy/Ground:1.246959
Flying/Ground:1.757310,Ghost/Normal:1.043860,Steel/Ground:1.245879
Fairy/Ground:1.733918,Dark/Poison:1.058480,Flying/Ground:1.245608
Rock/Fighting:1.698830,Dark/Ghost:1.058480,Fairy/Steel:1.209065
Fighting/Ice:1.684211,Electric/Electric:1.087719,Steel/Flying:1.207904
Steel/Ground:1.666667,Steel/Water:1.095029,Bug/Ground:1.202664
Bug/Ground:1.666667,Normal/Normal:1.099415,Steel/Fighting:1.195522
Ground/Fighting:1.654971,Steel/Steel:1.102339,Ground/Poison:1.189099
Flying/Fighting:1.634503,Steel/Ghost:1.134503,Fighting/Fire:1.184918
Rock/Ice:1.631579,Fairy/Electric:1.140351,Water/Fire:1.182841
Ground/Poison:1.619883,Flying/Electric:1.140351,Fairy/Fire:1.177289
Fighting/Fire:1.614035,Fairy/Ghost:1.152047,Fairy/Water:1.175206
Ghost/Ground:1.611111,Steel/Fighting:1.156433,Ghost/Fighting:1.174483
Ground/Electric:1.599415,Poison/Normal:1.157895,Ground/Electric:1.173070
Ghost/Fighting:1.596491,Electric/Water:1.159357,Ground/Water:1.171787
Fairy/Rock:1.596491,Poison/Poison:1.160819,Flying/Fighting:1.169829
Dark/Ground:1.593567,Ghost/Ghost:1.166667,Fighting/Ice:1.169691
Rock/Fire:1.590643,Fairy/Normal:1.166667,Rock/Fighting:1.167851
Ice/Fire:1.580409,Electric/Normal:1.172515,Ghost/Ground:1.167078
Fairy/Fire:1.570175,Fairy/Fairy:1.172515,Steel/Water:1.162749
Psychic/Ground:1.567251,Bug/Electric:1.175439,Ground/Fighting:1.162123
Rock/Bug:1.565789,Water/Water:1.175439,Fairy/Ghost:1.154770
Water/Fire:1.562865,Steel/Bug:1.178363,Psychic/Fighting:1.153837
Rock/Water:1.561404,Dragon/Water:1.182749,Rock/Ground:1.150342
Ground/Water:1.555556,Psychic/Normal:1.192982,Grass/Fire:1.146657
Dragon/Ground:1.552632,Poison/Water:1.192982,Rock/Bug:1.145952
Dark/Fighting:1.549708,Ghost/Electric:1.207602,Fighting/Electric:1.141291
Fairy/Fighting:1.546784,Steel/Ground:1.211988,Steel/Ghost:1.139552
Rock/Grass:1.543860,Fairy/Water:1.213450,Fairy/Electric:1.138754
Fighting/Water:1.538012,Steel/Psychic:1.219298,Bug/Water:1.138367
Psychic/Fighting:1.532164,Fairy/Poison:1.226608,Dark/Ground:1.136069
Ice/Water:1.532164,Fire/Fire:1.236842,Steel/Dragon:1.133737
Rock/Flying:1.532164,Steel/Poison:1.238304,Flying/Water:1.133288
Fairy/Water:1.526316,Water/Fire:1.245614,Fighting/Water:1.129765
Flying/Water:1.526316,Steel/Grass:1.248538,Ice/Water:1.129525
Steel/Fighting:1.526316,Dragon/Fire:1.250000,Fairy/Fighting:1.127063
Bug/Fire:1.523392,Water/Normal:1.251462,Flying/Electric:1.127058
Ground/Grass:1.521930,Bug/Water:1.254386,Dark/Poison:1.125885
Ghost/Rock:1.514620,Fighting/Electric:1.254386,Poison/Water:1.125258
